# HIVE TRADING - ACTUAL PRODUCTION REQUIREMENTS
# Based on REAL import analysis of codebase
# Date: October 14, 2025

# ══════════════════════════════════════════════════════════════════════
# TRADING EXECUTION (3 libraries)
# ══════════════════════════════════════════════════════════════════════
alpaca-trade-api==3.2.0      # OLD Alpaca SDK (15 files use this)
alpaca-py>=0.20.0            # NEW Alpaca SDK (49 files use this)
v20==3.0.25.0                # Forex execution (OANDA)

# ══════════════════════════════════════════════════════════════════════
# DATA PROCESSING (3 libraries)
# ══════════════════════════════════════════════════════════════════════
pandas>=2.0.0                # DataFrames, time series analysis
numpy>=1.24.0                # Numerical operations
yfinance                     # Market data (Yahoo Finance)

# ══════════════════════════════════════════════════════════════════════
# MACHINE LEARNING (2 libraries)
# ══════════════════════════════════════════════════════════════════════
scikit-learn>=1.3.0          # RandomForest, GradientBoosting, preprocessing
scipy>=1.10.0                # Stats, optimization (used in options pricing)

# ══════════════════════════════════════════════════════════════════════
# AI INTEGRATION (2 libraries - OPTIONAL)
# ══════════════════════════════════════════════════════════════════════
anthropic>=0.50.0            # Claude API (AI agents, strategy enhancement)
openai>=1.0.0                # OpenAI API (backup AI provider)

# ══════════════════════════════════════════════════════════════════════
# UTILITIES (5 libraries)
# ══════════════════════════════════════════════════════════════════════
python-dotenv>=1.0.0         # Load .env configuration files
requests>=2.31.0             # HTTP requests (API calls)
schedule>=1.2.0              # Job scheduling (auto_options_scanner.py)
python-dateutil>=2.8.0       # Date/time parsing and handling
pytz>=2023.3                 # Timezone management

# ══════════════════════════════════════════════════════════════════════
# ASYNC/NETWORKING (2 libraries - USED IN SOME FILES)
# ══════════════════════════════════════════════════════════════════════
aiohttp>=3.9.0               # Async HTTP (market_scanner.py, broker_connector.py)
websockets>=12.0             # WebSocket connections (broker_connector.py)

# ══════════════════════════════════════════════════════════════════════
# TERMINAL/UI (1 library - NICE TO HAVE)
# ══════════════════════════════════════════════════════════════════════
colorama>=0.4.6              # Colored terminal output (mission_control_logger.py)

# ══════════════════════════════════════════════════════════════════════
# DEVELOPMENT (2 libraries - OPTIONAL)
# ══════════════════════════════════════════════════════════════════════
pytest>=8.0.0                # Unit testing framework
black>=24.0.0                # Code formatting

# ══════════════════════════════════════════════════════════════════════
# TOTAL: 20 LIBRARIES (vs 623 installed!)
#
# CORE PRODUCTION (MUST HAVE): 15 libraries
# OPTIONAL (NICE TO HAVE): 5 libraries
#
# DISK SPACE: ~300 MB (vs ~6 GB currently!)
# INSTALL TIME: ~45 seconds (vs 5+ minutes!)
# ══════════════════════════════════════════════════════════════════════

# ══════════════════════════════════════════════════════════════════════
# LIBRARIES INTENTIONALLY EXCLUDED (FROM YOUR 623)
# ══════════════════════════════════════════════════════════════════════
#
# TA-Lib / pandas-ta / ta - Technical indicators
#   WHY EXCLUDED: Only used in 2 legacy files (technical_indicators_ml_enhancer.py,
#                 data/real_time_market_data.py). You calculate indicators manually
#                 in production strategies (pandas EMA, RSI, ATR).
#   SAVES: ~100 MB
#
# matplotlib / seaborn / plotly - Visualization
#   WHY EXCLUDED: Only used in strategies/multi_strategy_backtesting.py (legacy file).
#                 Production system doesn't visualize, just trades.
#   SAVES: ~200 MB
#
# OpenBB Platform (30 packages) - Alternative data source
#   WHY EXCLUDED: Only used in openbb_integration_example.py (example file, not production).
#   SAVES: ~300 MB
#
# polygon / alpha_vantage / quandl / twelvedata - Alternative data sources
#   WHY EXCLUDED: Only used in data/real_time_market_data.py (legacy file).
#                 Production uses yfinance + Alpaca.
#   SAVES: ~50 MB
#
# redis / SQLAlchemy / database libraries
#   WHY EXCLUDED: Only used in legacy files. Production logs to JSON.
#   SAVES: ~50 MB
#
# TensorFlow / PyTorch / Deep Learning
#   WHY EXCLUDED: You use scikit-learn, not deep learning.
#   SAVES: ~3-4 GB (!!!)
#
# QuantLib / QuantConnect / Zipline / Backtrader - Quant platforms
#   WHY EXCLUDED: You chose Alpaca, abandoned these platforms.
#   SAVES: ~500-800 MB
#
# LangChain / CrewAI / Agent frameworks
#   WHY EXCLUDED: You use Anthropic API directly (or Claude Code agents).
#                 If you actually use LangChain, add it back.
#   SAVES: ~100 MB
#
# TOTAL SAVINGS: ~5+ GB of bloat removed!
# ══════════════════════════════════════════════════════════════════════

# Installation Instructions:
# 1. Create new virtual environment:
#    python -m venv venv_clean
#
# 2. Activate:
#    venv_clean\Scripts\activate  (Windows)
#    source venv_clean/bin/activate  (Mac/Linux)
#
# 3. Install CORE requirements (15 libraries):
#    pip install alpaca-trade-api alpaca-py v20 pandas numpy yfinance scikit-learn scipy anthropic openai python-dotenv requests schedule python-dateutil pytz
#
# 4. Test production systems:
#    python auto_options_scanner.py --once
#    python forex_paper_trader.py
#    python monitor_positions.py
#
# 5. If everything works, you have a clean environment!
#
# 6. OPTIONAL: Add nice-to-have libraries:
#    pip install aiohttp websockets colorama pytest black
